YXX,ABBOTSFORD,ABBOTSFORD,C,49,1,31,122,21,48,190
APG,PHILLIPS AAF,ABERDEEN,U,39,27,58,76,10,10,58
ABI,ABILENE RGNL,ABILENE,U,32,24,40,99,40,54,1791
DYS,DYESS AFB,ABILENE,U,32,25,14,99,51,16,1789
AKR,AKRON FULTON INTERNATIONAL,AKRON,U,41,2,15,81,28,0,1067
HMN,HOLLOMAN AFB,ALAMOGORDO,U,32,51,9,106,6,23,4093
ALB,ALBANY INTERNATIONAL,ALBANY,U,42,44,53,73,48,10,285
YLT,ALERT,ALERT,C,82,31,4,62,16,50,100
AEX,ALEXANDRIA INTERNATIONAL,ALEXANDRIA,U,31,19,38,92,32,54,89
ESF,ESLER RGNL,ALEXANDRIA,U,31,23,41,92,17,44,112
ALI,ALICE INTERNATIONAL,ALICE,U,27,44,27,98,1,37,178
AOO,ALTOONA BLAIR CO,ALTOONA,U,40,17,47,78,19,12,1504
LTS,ALTUS AFB,ALTUS,U,34,40,1,99,16,0,1382
AMA,AMARILLO INTERNATIONAL,AMARILLO,U,35,13,9,101,42,21,3607
ANC,TED STEVENS ANCHORAGE INTERNATIONAL,ANCHORAGE,U,61,10,27,149,59,46,152
EDF,ELMENDORF AFB,ANCHORAGE,U,61,15,4,149,48,23,213
MRI,MERRILL FLD,ANCHORAGE,U,61,12,51,149,50,46,137
ANB,ANNISTON METROPOLITAN,ANNISTON,U,33,35,17,85,51,29,612
ADM,ARDMORE MUNI,ARDMORE,U,34,18,11,97,1,10,762
YYW,ARMSTRONG,ARMSTRONG,C,50,17,25,88,54,35,1058
YIB,ATIKOKAN MUNI,ATIKOKAN,C,48,46,26,91,38,19,1408
ATL,THE WILLIAM B HARTSFIELD ATLANTA INTERNATIONAL,ATLANTA,U,33,38,25,84,25,37,1026
ACY,ATLANTIC CITY INTERNATIONAL,ATLANTIC CITY,U,39,27,27,74,34,37,75
AUG,AUGUSTA STATE,AUGUSTA,U,44,19,14,69,47,50,352
AUS,AUSTIN BERGSTROM INTERNATIONAL,AUSTIN,U,30,11,40,97,40,11,542
YBG,BAGOTVILLE,BAGOTVILLE,C,48,19,50,70,59,47,522
YBC,BAIE COMEAU,BAIE COMEAU,C,49,7,56,68,12,26,71
YBK,BAKER LAKE,BAKER LAKE,C,64,17,56,96,4,40,59
BFL,MEADOWS FLD,BAKERSFIELD,U,35,26,0,119,3,24,507
BWI,BALTIMORE WASHINGTON INTERNATIONAL,BALTIMORE,U,39,10,31,76,40,6,146
BGR,BANGOR INTERNATIONAL,BANGOR,U,44,48,26,68,49,41,192
BRW,WILEY POST WILL ROGERS MEM,BARROW,U,71,17,7,156,45,57,44
BTR,BATON ROUGE METRO RYAN FLD,BATON ROUGE,U,30,31,59,91,8,58,70
BDE,BAUDETTE INTERNATIONAL,BAUDETTE,U,48,43,42,94,36,44,1086
NBC,BEAUFORT MCAS,BEAUFORT,U,32,28,38,80,43,23,36
BPT,SOUTHEAST TEXAS RGNL,BEAUMONT,U,29,57,3,94,1,14,15
BED,LAURENCE G HANSCOM FLD,BEDFORD,U,42,28,11,71,17,20,133
BLV,SCOTT AFB MIDAMERICA,BELLEVILLE,U,38,32,42,89,50,6,459
BLI,BELLINGHAM INTERNATIONAL,BELLINGHAM,U,48,47,33,122,32,15,170
BET,BETHEL,BETHEL,U,60,46,47,161,50,16,123
BIX,KEESLER AFB,BILOXI,U,30,24,39,88,55,25,34
BHM,BIRMINGHAM INTERNATIONAL,BIRMINGHAM,U,33,33,46,86,45,12,644
BYH,ARKANSAS INTERNATIONAL,BLYTHEVILLE,U,35,57,51,89,56,36,251
BCT,BOCA RATON,BOCA RATON,U,26,22,42,80,6,27,13
BOI,BOISE AIR TERMINAL,BOISE,U,43,33,51,116,13,22,2871
BOS,GENERAL EDWARD LAWRENCE LOGAN INTERNATIONAL,BOSTON,U,42,21,51,71,0,18,19
YBR,BRANDON MUNI,BRANDON,C,49,54,36,99,57,7,1343
YVM,QIKIQTARJUAQ,BROUGHTON ISLAND,C,67,32,45,64,1,53,21
BRO,BROWNSVILLE SOUTH PADRE ISLAND INTERNATIONAL,BROWNSVILLE,U,25,54,24,97,25,33,22
CFD,COULTER FLD,BRYAN,U,30,42,56,96,19,52,367
BKF,BUCKLEY AFB,BUCKLEY,U,39,42,6,104,45,5,5662
BUF,BUFFALO NIAGARA INTERNATIONAL,BUFFALO,U,42,56,25,78,43,55,724
YVT,BUFFALO NARROWS,BUFFALO NARROWS,C,55,50,31,108,25,3,1444
BUR,BURBANK GLENDALE PASADENA,BURBANK,U,34,12,2,118,21,31,778
BTV,BURLINGTON INTERNATIONAL,BURLINGTON,U,44,28,18,73,9,11,335
YDB,BURWASH,BURWASH,C,61,22,16,139,2,26,2647
CXL,CALEXICO INTERNATIONAL,CALEXICO,U,32,40,10,115,30,47,4
YYC,CALGARY INTERNATIONAL,CALGARY,C,51,6,50,114,1,13,3557
YCB,CAMBRIDGE BAY,CAMBRIDGE BAY,C,69,6,29,105,8,18,90
YBL,CAMPBELL RIVER,CAMPBELL RIVER,C,49,57,3,125,16,15,346
YTE,CAPE DORSET,CAPE DORSET,C,64,13,48,76,31,36,164
CAR,CARIBOU MUNI,CARIBOU,U,46,52,17,68,1,4,626
CNM,CAVERN CITY AIR TERMINAL,CARLSBAD,U,32,20,14,104,15,47,3295
CPR,NATRONA CO INTERNATIONAL,CASPER,U,42,54,28,106,27,51,5348
YCG,CASTLEGAR,CASTLEGAR,C,49,17,47,117,37,57,1624
CDC,CEDAR CITY RGNL,CEDAR CITY,U,37,42,3,113,5,55,5622
YLD,CHAPLEAU,CHAPLEAU,C,47,49,12,83,20,47,1465
CHS,CHARLESTON AFB INTERNATIONAL,CHARLESTON,U,32,53,55,80,2,25,45
YCL,CHARLO,CHARLO,C,47,59,26,66,19,53,132
CLT,CHARLOTTE DOUGLAS INTERNATIONAL,CHARLOTTE,U,35,12,50,80,56,35,749
YYG,CHARLOTTETOWN,CHARLOTTETOWN,C,46,17,24,63,7,16,160
YCH,MIRAMICHI,CHATHAM,C,47,0,28,65,26,57,108
CHA,LOVELL FLD,CHATTANOOGA,U,35,2,7,85,12,13,682
NKT,CHERRY POINT MCAS,CHERRY POINT,U,34,54,9,76,52,51,28
CYS,CHEYENNE,CHEYENNE,U,41,9,20,104,48,42,6156
MDW,CHICAGO MIDWAY INTERNATIONAL,CHICAGO,U,41,47,9,87,45,8,620
ORD,CHICAGO OHARE INTERNATIONAL,CHICAGO,U,41,58,46,87,54,16,668
UGN,WAUKEGAN RGNL,CHICAGO,U,42,25,19,87,52,4,727
CIC,CHICO MUNI,CHICO,U,39,47,43,121,51,30,238
CDS,CHILDRESS MUNI,CHILDRESS,U,34,26,1,100,17,17,1954
YCW,CHILLIWACK,CHILLIWACK,C,49,9,10,121,56,20,32
NID,CHINA LAKE NAWS,CHINA,U,35,41,16,117,41,26,2283
YYQ,CHURCHILL,CHURCHILL,C,58,44,21,94,3,54,94
CVG,CINCINNATI NORTHERN KENTUCKY INTERNATIONAL,CINCINNATI,U,39,2,46,84,39,43,896
LUK,CINCINNATI MUNI LUNKEN FLD,CINCINNATI,U,39,6,12,84,25,7,483
CLE,CLEVELAND HOPKINS INTERNATIONAL,CLEVELAND,U,41,24,42,81,50,59,791
CVS,CANNON AFB,CLOVIS,U,34,22,57,103,19,19,4295
YCY,CLYDE RIVER,CLYDE RIVER,C,70,29,10,68,31,0,87
CDB,COLD BAY,COLD BAY,U,55,12,20,162,43,27,98
YOD,COLD LAKE,COLD LAKE,C,54,24,18,110,16,46,1775
CLL,EASTERWOOD FLD,COLLEGE STATION,U,30,35,18,96,21,49,321
COS,CITY OF COLORADO SPRINGS MUNI,COLORADO SPRINGS,U,38,48,20,104,42,0,6184
COU,COLUMBIA RGNL,COLUMBIA,U,38,49,5,92,13,10,889
CMH,PORT COLUMBUS INTERNATIONAL,COLUMBUS,U,39,59,52,82,53,30,815
LCK,RICKENBACKER INTERNATIONAL,COLUMBUS,U,39,48,49,82,55,40,744
YQQ,COMOX,COMOX,C,49,42,39,124,53,12,84
CXO,MONTGOMERY CO,CONROE,U,30,21,6,95,24,52,245
YCO,KUGLUKTUK,COPPERMINE,C,67,49,0,115,8,38,74
YZS,FAIRMONT HOT SPRINGS,CORAL HARBOUR,C,50,19,55,115,52,25,2658
CDV,MERLE K MUDHOLE SMITH,CORDOVA,U,60,29,30,145,28,39,42
YCT,CORONATION,CORONATION,C,52,4,30,111,26,43,2595
CRP,CORPUS CHRISTI INTERNATIONAL,CORPUS CHRISTI,U,27,46,13,97,30,4,44
COT,COTULLA LA SALLE CO,COTULLA,U,28,27,29,99,13,12,476
YXC,CRANBROOK,CRANBROOK,C,49,36,37,115,46,57,3082
CEW,BOB SIKES,CRESTVIEW,U,30,46,43,86,31,19,213
DHT,DALHART MUNI,DALHART,U,36,1,21,102,32,50,3991
DAL,DALLAS LOVE FLD,DALLAS,U,32,50,49,96,51,6,487
YDN,DAUPHIN BARKER,DAUPHIN,C,51,6,3,100,3,9,998
YDA,DAWSON,DAWSON,C,64,2,35,139,7,40,1214
YDQ,DAWSON CREEK,DAWSON CREEK,C,55,44,30,120,10,55,2148
DAY,JAMES M COX DAYTON INTERNATIONAL,DAYTON,U,39,54,8,84,13,9,1009
FFO,WRIGHT PATTERSON AFB,DAYTON,U,39,49,34,84,2,54,823
YDL,DEASE LAKE,DEASE LAKE,C,58,25,20,130,1,56,2600
YDF,DEER LAKE,DEER LAKE,C,49,12,39,57,23,29,72
DLF,LAUGHLIN AFB,DEL RIO,U,29,21,34,100,46,40,1081
DRT,DEL RIO INTERNATIONAL,DEL RIO,U,29,22,22,100,55,33,999
BIG,ALLEN AAF,DELTA JUNCTION,U,63,59,40,145,43,17,1277
DEN,DENVER INTERNATIONAL,DENVER,U,39,51,30,104,40,1,5431
DRI,BEAUREGARD PARISH,DERIDDER,U,30,49,54,93,20,23,204
DSM,DES MOINES INTERNATIONAL,DES MOINES,U,41,32,2,93,39,45,957
DET,DETROIT CITY,DETROIT,U,42,24,33,83,0,35,626
DTW,DETROIT METRO WAYNE CO,DETROIT,U,42,12,44,83,21,12,646
YIP,WILLOW RUN,DETROIT,U,42,14,16,83,31,49,716
DLG,DILLINGHAM,DILLINGHAM,U,59,2,43,158,30,12,86
DHN,DOTHAN RGNL,DOTHAN,U,31,19,16,85,26,58,401
DUG,BISBEE DOUGLAS INTERNATIONAL,DOUGLAS,U,31,28,8,109,36,13,4154
DOV,DOVER AFB,DOVER,U,39,7,48,75,27,59,30
YHD,DRYDEN RGNL,DRYDEN,C,49,49,54,92,44,39,1354
DLH,DULUTH INTERNATIONAL,DULUTH,U,46,50,31,92,11,37,1428
DRO,DURANGO LA PLATA CO,DURANGO,U,37,9,5,107,45,13,6685
EGP,EAGLE PASS MUNI,EAGLE PASS,U,28,42,0,100,28,46,805
YXR,TIMISKAMING RGNL,EARLTON,C,47,41,42,79,50,56,798
YEG,EDMONTON INTERNATIONAL,EDMONTON,C,53,18,35,113,34,47,2373
YXD,EDMONTON CITY CENTRE,EDMONTON,C,53,34,21,113,31,14,2200
YET,EDSON,EDSON,C,53,34,44,116,27,54,3041
NJK,EL CENTRO NAF,EL CENTRO,U,32,49,45,115,40,18,-43
ELD,SOUTH ARKANSAS RGNL AT GOODWIN FLD,EL DORADO,U,33,13,15,92,48,47,277
BIF,BIGGS AAF,EL PASO,U,31,50,58,106,22,48,3946
ELP,EL PASO INTERNATIONAL,EL PASO,U,31,48,24,106,22,40,3958
ECG,ELIZABETH CITY CGAS RGNL,ELIZABETH CITY,U,36,15,38,76,10,28,12
EKN,ELKINS RANDOLPH CO JENNINGS RANDOLPH,ELKINS,U,38,53,22,79,51,25,1987
END,VANCE AFB,ENID,U,36,20,23,97,54,58,1307
YEK,ARVIAT,ESKIMO POINT,C,61,5,39,94,4,15,32
YEN,ESTEVAN,ESTEVAN,C,49,12,37,102,57,57,1905
YEU,EUREKA,EUREKA,C,79,59,41,85,48,48,256
PAE,SNOHOMISH CO,EVERETT,U,47,54,22,122,16,53,606
EIL,EIELSON AFB,FAIRBANKS,U,64,39,56,147,6,5,548
FAI,FAIRBANKS INTERNATIONAL,FAIRBANKS,U,64,48,54,147,51,22,434
SUU,TRAVIS AFB,FAIRFIELD,U,38,15,45,121,55,38,62
NFL,FALLON NAS,FALLON,U,39,24,59,118,42,3,3934
FMH,OTIS ANGB,FALMOUTH,U,41,39,30,70,31,17,131
FMN,FOUR CORNERS RGNL,FARMINGTON,U,36,44,28,108,13,47,5506
ZFA,FARO,FARO,C,62,12,27,133,22,33,2351
FYV,DRAKE FLD,FAYETTEVILLE,U,36,0,18,94,10,12,1251
POB,POPE AFB,FAYETTEVILLE,U,35,10,15,79,0,52,217
YFO,FLIN FLON,FLIN FLON,C,54,40,41,101,40,54,997
FLO,FLORENCE RGNL,FLORENCE,U,34,11,7,79,43,26,146
N/A,FORESTVILLE,FORESTVILLE,C,48,44,46,69,5,50,29
LSF,LAWSON AAF,FORT BENNING,U,32,20,14,84,59,28,232
YPY,FORT CHIPEWYAN,FORT CHIPEWYAN,C,58,46,2,111,7,2,761
FOD,FORT DODGE RGNL,FORT DODGE,U,42,33,5,94,11,33,1157
GTB,WHEELER SACK AAF,FORT DRUM,U,44,3,20,75,43,10,691
FAF,FELKER AAF,FORT EUSTIS,U,37,7,57,76,36,31,12
FHU,SIERRA VISTA MUNI LIBBY AAF,FORT HUACHUCA,U,31,35,18,110,20,39,4719
BYS,BICYCLE LAKE AAF,FORT IRWIN,U,35,16,49,116,37,48,2350
FTK,GODMAN AAF,FORT KNOX,U,37,54,25,85,58,19,756
FLL,FORT LAUDERDALE HOLLYWOOD INTERNATIONAL,FORT LAUDERDALE,U,26,4,21,80,9,9,9
FXE,FORT LAUDERDALE EXECUTIVE,FORT LAUDERDALE,U,26,11,50,80,10,14,14
FLV,SHERMAN AAF,FORT LEAVENWORTH,U,39,22,6,94,54,52,772
YMM,FORT MCMURRAY,FORT MCMURRAY,C,56,39,12,111,13,19,1211
ZFM,FORT MCPHERSON,FORT MCPHERSON,C,67,24,28,134,51,37,142
FMY,PAGE FLD,FORT MYERS,U,26,35,11,81,51,47,17
RSW,SOUTHWEST FLORIDA INTERNATIONAL,FORT MYERS,U,26,32,10,81,45,18,30
YYE,FORT NELSON,FORT NELSON,C,58,50,11,122,35,49,1253
POE,POLK AAF,FORT POLK,U,31,2,41,93,11,29,330
YFR,FORT RESOLUTION,FORT RESOLUTION,C,61,10,51,113,41,23,526
FRI,MARSHALL AAF,FORT RILEY,U,39,3,18,96,45,52,1063
YXJ,FORT ST JOHN,FORT SAINT JOHN,C,56,14,17,120,44,25,2280
FSI,HENRY POST AAF,FORT SILL,U,34,38,59,98,24,7,1189
YFS,FORT SIMPSON,FORT SIMPSON,C,61,45,37,121,14,12,555
FSM,FORT SMITH RGNL,FORT SMITH,U,35,20,11,94,22,2,469
AIN,WAINWRIGHT AS,FORT WAINWRIGHT,U,70,36,48,159,51,37,35
FBK,WAINWRIGHT AAF,FORT WAINWRIGHT,U,64,50,15,147,36,52,454
FTW,FORT WORTH MEACHAM INTERNATIONAL,FORT WORTH,U,32,49,11,97,21,44,710
DFW,DALLAS FORT WORTH INTERNATIONAL,FORT WORTH,U,32,53,47,97,2,15,603
FYU,FORT YUKON,FORT YUKON,U,66,34,17,145,15,1,433
YFC,FREDERICTON,FREDERICTON,C,45,52,10,66,31,54,68
FAT,FRESNO YOSEMITE INTERNATIONAL,FRESNO,U,36,46,34,119,43,5,336
GAG,GAGE,GAGE,U,36,17,43,99,46,35,2223
GNV,GAINESVILLE RGNL,GAINESVILLE,U,29,41,24,82,16,18,152
GAL,EDWARD G PITKA SR,GALENA,U,64,44,10,156,56,14,152
GLS,SCHOLES INTERNATIONAL AT GALVESTON,GALVESTON,U,29,15,55,94,51,37,6
YQX,GANDER INTERNATIONAL,GANDER,C,48,56,13,54,34,5,496
GCK,GARDEN CITY RGNL,GARDEN CITY,U,37,55,39,100,43,27,2890
YGP,GASPE,GASPE,C,48,46,31,64,28,43,108
YND,GATINEAU,GATINEAU,C,45,31,17,75,33,51,211
YGQ,GERALDTON GREENSTONE REGIONAL,GERALDTON,C,49,46,42,86,56,22,1144
YHK,GJOA HAVEN,GJOA HAVEN,C,68,38,8,95,50,59,152
GSB,SEYMOUR JOHNSON AFB,GOLDSBORO,U,35,20,21,77,57,38,110
YYR,GOOSE BAY,GOOSE BAY,C,53,19,9,60,25,33,160
YZE,GORE BAY MANITOULIN,GORE BAY,C,45,53,7,82,34,4,635
GFK,GRAND FORKS INTERNATIONAL,GRAND FORKS,U,47,56,57,97,10,34,845
GRR,GERALD R FORD INTERNATIONAL,GRAND RAPIDS,U,42,52,51,85,31,22,793
YQU,GRANDE PRAIRIE,GRANDE PRAIRIE,C,55,10,47,118,53,6,2195
GVW,RICHARDS GEBAUR MEMORIAL,GRANDVIEW,U,38,50,36,94,33,38,1090
GNT,GRANTS MILAN MUNI,GRANTS,U,35,9,55,107,54,2,6521
GTF,GREAT FALLS INTERNATIONAL,GREAT FALLS,U,47,28,55,111,22,14,3677
GRB,AUSTIN STRAUBEL INTERNATIONAL,GREEN BAY,U,44,29,6,88,7,46,695
GWO,GREENWOOD LEFLORE,GREENWOOD,U,33,29,39,90,5,4,162
YAW,SHEARWATER,HALIFAX,C,44,38,23,63,29,58,167
YHZ,HALIFAX INTERNATIONAL,HALIFAX,C,44,52,51,63,30,31,477
YUX,HALL BEACH,HALL BEACH,C,68,46,34,81,14,37,27
YHM,HAMILTON,HAMILTON,C,43,10,23,79,56,6,780
LFI,LANGLEY AFB,HAMPTON,U,37,4,58,76,21,37,11
HRL,VALLEY INTERNATIONAL,HARLINGEN,U,26,13,42,97,39,15,36
MDT,HARRISBURG INTERNATIONAL,HARRISBURG,U,40,11,36,76,45,48,310
HRO,BOONE CO,HARRISON,U,36,15,41,93,9,17,1365
HFD,HARTFORD BRAINARD,HARTFORD,U,41,44,10,72,39,0,19
HVR,HAVRE CITY CO,HAVRE,U,48,32,34,109,45,44,2590
HHR,JACK NORTHROP FLD HAWTHORNE MUNI,HAWTHORNE,U,33,55,22,118,20,6,66
YHY,HAY RIVER,HAY RIVER,C,60,50,23,115,46,58,543
HLN,HELENA RGNL,HELENA,U,46,36,24,111,58,57,3877
HIB,CHISHOLM HIBBING,HIBBING,U,47,23,11,92,50,20,1353
HKY,HICKORY RGNL,HICKORY,U,35,44,28,81,23,22,1189
YOJ,HIGH LEVEL,HIGH LEVEL,C,58,37,17,117,9,53,1110
HBR,HOBART MUNI,HOBART,U,34,59,28,99,3,4,1564
HOB,LEA CO RGNL,HOBBS,U,32,41,15,103,13,1,3661
HWO,NORTH PERRY,HOLLYWOOD,U,26,0,5,80,14,25,9
YHI,HOLMAN,HOLMAN ISLAND,C,70,45,47,117,48,21,117
HOM,HOMER,HOMER,U,59,38,44,151,28,35,84
HST,HOMESTEAD ARB,HOMESTEAD,U,25,29,18,80,23,1,7
HOP,CAMPBELL AAF,HOPKINSVILLE,U,36,40,6,87,29,46,573
HTL,ROSCOMMON CO,HOUGHTON LAKE,U,44,21,35,84,40,16,1150
HUL,HOULTON INTERNATIONAL,HOULTON,U,46,7,23,67,47,31,489
EFD,ELLINGTON FLD,HOUSTON,U,29,36,26,95,9,31,32
HOU,WILLIAM P HOBBY,HOUSTON,U,29,38,43,95,16,44,46
IAH,GEORGE BUSH INTCNTL HOUSTON,HOUSTON,U,29,58,49,95,20,23,97
YHB,HUDSON BAY,HUDSON BAY,C,52,49,0,102,18,41,1175
HON,HURON RGNL,HURON,U,44,23,6,98,13,42,1289
YGR,ILES DE LA MADELEINE,ILES DE LA MADELEINE,C,47,25,29,61,46,41,34
ILI,ILIAMNA,ILIAMNA,U,59,45,13,154,54,39,186
IPL,IMPERIAL CO,IMPERIAL,U,32,50,3,115,34,43,-56
INS,INDIAN SPRINGS AF AUX,INDIAN SPRINGS,U,36,35,13,115,40,24,3133
IND,INDIANAPOLIS INTERNATIONAL,INDIANAPOLIS,U,39,43,2,86,17,39,797
INL,FALLS INTERNATIONAL,INTERNATIONAL FALLS,U,48,33,58,93,24,11,1185
YEV,INUVIK MIKE ZUBKO,INUVIK,C,68,18,15,133,28,58,224
YFB,IQALUIT,IQALUIT,C,63,45,23,68,33,21,110
ISP,LONG ISLAND MAC ARTHUR,ISLIP,U,40,47,42,73,6,0,99
JAN,JACKSON INTERNATIONAL,JACKSON,U,32,18,40,90,4,33,346
MKL,MC KELLAR SIPES RGNL,JACKSON,U,35,35,59,88,54,56,434
JAX,JACKSONVILLE INTERNATIONAL,JACKSONVILLE,U,30,29,38,81,41,16,30
LRF,LITTLE ROCK AFB,JACKSONVILLE,U,34,55,5,92,8,47,311
NCA,NEW RIVER MCAS,JACKSONVILLE,U,34,42,30,77,26,22,25
NIP,JACKSONVILLE NAS,JACKSONVILLE,U,30,14,9,81,40,50,22
NZC,CECIL FLD,JACKSONVILLE,U,30,13,7,81,52,35,81
JBR,JONESBORO MUNI,JONESBORO,U,35,49,54,90,38,46,262
JNU,JUNEAU INTERNATIONAL,JUNEAU,U,58,21,17,134,34,34,19
YKA,KAMLOOPS,KAMLOOPS,C,50,42,8,120,26,31,1133
IKK,GREATER KANKAKEE,KANKAKEE,U,41,4,17,87,50,46,630
MCI,KANSAS CITY INTERNATIONAL,KANSAS CITY,U,39,17,51,94,42,50,1026
YYU,KAPUSKASING,KAPUSKASING,C,49,24,50,82,28,3,743
YLW,KELOWNA,KELOWNA,C,49,57,22,119,22,40,1409
ENA,KENAI MUNI,KENAI,U,60,34,23,151,14,42,99
YQK,KENORA,KENORA,C,49,47,18,94,21,47,1332
KTN,KETCHIKAN INTERNATIONAL,KETCHIKAN,U,55,21,20,131,42,49,97
EYW,KEY WEST INTERNATIONAL,KEY WEST,U,24,33,22,81,45,34,3
NQX,KEY WEST NAS,KEY WEST,U,24,34,33,81,41,20,6
GRK,ROBERT GRAY AAF,KILLEEN,U,31,4,2,97,49,44,1019
YKY,KINDERSLEY,KINDERSLEY,C,51,31,3,109,10,51,2277
AKN,KING SALMON,KING SALMON,U,58,40,36,156,38,57,57
YGK,KINGSTON,KINGSTON,C,44,13,31,76,35,49,305
NQI,KINGSVILLE NAS,KINGSVILLE,U,27,30,26,97,48,35,50
TYS,MC GHEE TYSON,KNOXVILLE,U,35,48,44,83,59,34,981
ADQ,KODIAK,KODIAK,U,57,45,0,152,29,37,73
OTZ,RALPH WIEN MEM,KOTZEBUE,U,66,53,4,162,35,54,11
YGL,LA GRANDE RIVIERE,LA GRANDE RIVIERE,C,53,37,31,77,42,15,639
YVC,LA RONGE,LA RONGE,C,55,9,5,105,15,43,1242
LFT,LAFAYETTE RGNL,LAFAYETTE,U,30,12,19,91,59,15,42
LCH,LAKE CHARLES RGNL,LAKE CHARLES,U,30,7,34,93,13,24,15
NEL,LAKEHURST NAES,LAKEHURST,U,40,2,0,74,21,12,103
LAN,CAPITAL CITY,LANSING,U,42,46,43,84,35,14,861
LRD,LAREDO INTERNATIONAL,LAREDO,U,27,32,37,99,27,41,508
LAS,MC CARRAN INTERNATIONAL,LAS VEGAS,U,36,4,49,115,9,8,2181
LSV,NELLIS AFB,LAS VEGAS,U,36,14,10,115,2,3,1868
NLC,LEMOORE NAS,LEMOORE,U,36,19,58,119,57,7,234
YQL,LETHBRIDGE,LETHBRIDGE,C,49,37,49,112,47,59,3047
LNK,LINCOLN MUNI,LINCOLN,U,40,51,3,96,45,33,1219
LIT,ADAMS FLD,LITTLE ROCK,U,34,43,46,92,13,27,262
YLL,LLOYDMINSTER,LLOYDMINSTER,C,53,18,33,110,4,21,2194
VBG,VANDENBERG AFB,LOMPOC,U,34,43,46,120,34,36,367
YXU,LONDON,LONDON,C,43,2,8,81,9,14,912
LGB,LONG BEACH,LONG BEACH,U,33,49,3,118,9,5,60
GGG,EAST TEXAS RGNL,LONGVIEW,U,32,23,5,94,42,41,365
LAX,LOS ANGELES INTERNATIONAL,LOS ANGELES,U,33,56,33,118,24,29,126
ARA,ACADIANA REGIONAL,LOUISIANA,U,30,2,15,91,53,2,24
